City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Lorengau,PG,81.54,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
2,Kyaukse,MM,78.66,clear sky,21.6,96.1333,Shwe Thit Sar Guesthouse
5,Busselton,AU,70.61,broken clouds,-33.65,115.3333,Observatory Guest House
11,Half Moon Bay,US,70.02,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
12,Riyadh,SA,86.14,scattered clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
13,Ahipara,NZ,71.73,scattered clouds,-35.1667,173.1667,Ahipara Holiday Park
14,Avarua,CK,82.45,broken clouds,-21.2078,-159.775,Paradise Inn
20,Mexico,PH,75.0,overcast clouds,15.0646,120.7198,stone place
23,Vaini,TO,78.96,thunderstorm,-21.2,-175.2,Keleti Beach Resort
24,Rikitea,PF,78.64,few clouds,-23.1203,-134.9692,People ThankYou
28,Karratha,AU,85.28,clear sky,-20.7377,116.8463,ibis Styles Karratha
29,Port Alfred,ZA,70.66,scattered clouds,-33.5906,26.891,The Halyards Hotel
32,Port-Gentil,GA,82.36,scattered clouds,-0.7193,8.7815,Fengshui Residence
34,Meulaboh,ID,75.07,moderate rain,4.1363,96.1285,Kost Pria
35,Tena,EC,71.76,light rain,-0.9833,-77.8167,Hostal Tena Ñaui
37,Tessalit,ML,74.89,scattered clouds,20.1986,1.0114,
38,Grand Gaube,MU,79.2,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
39,Sambava,MG,76.57,light rain,-14.2667,50.1667,Melrose
42,Atuona,PF,78.75,scattered clouds,-9.8,-139.0333,Villa Enata
44,Santa Helena,BR,74.64,light rain,-2.2311,-45.3,Turi Plaza Hotel
45,Mumford,GH,81.5,overcast clouds,5.2618,-0.759,Spanish Villa
51,Butaritari,KI,80.55,light rain,3.0707,172.7902,Isles Sunset Lodge
55,Sibolga,ID,76.14,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
56,Kununurra,AU,76.98,overcast clouds,-15.7667,128.7333,Hotel Kununurra
59,Kapaa,US,82.11,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
69,Kota Belud,MY,75.02,broken clouds,6.351,116.4305,Tang Dynasty Lodge Kota Belud
70,Puerto Narino,CO,78.66,overcast clouds,-3.7703,-70.3831,Eware Refugio Amazonico
74,Cabo San Lucas,MX,76.6,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
75,Sao Filipe,CV,71.82,few clouds,14.8961,-24.4956,Hotel Xaguate
83,Noumea,NC,81.0,scattered clouds,-22.2763,166.4572,Hôtel Le Lagon
84,Saint-Joseph,RE,75.58,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
85,Turbat,PK,74.73,clear sky,26.0023,63.044,Mubashar Quarters
88,Road Town,VG,80.69,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
89,Jacqueville,CI,81.43,overcast clouds,5.2052,-4.4146,Hotel Le Martin Pecheur
90,Phuket,TH,77.22,few clouds,8.0,98.25,The Surin
91,Saint-Philippe,RE,76.59,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
93,Arinos,BR,78.13,overcast clouds,-15.9169,-46.1056,casa do bruno
97,Sarangpur,IN,71.71,clear sky,23.5667,76.4667,Mk manjil
99,Pimenta Bueno,BR,75.99,light rain,-11.6725,-61.1936,Cristalina Palace Hotel
103,Yenagoa,NG,80.24,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
104,Garissa,KE,79.75,scattered clouds,-0.4536,39.6401,Sharif Plaza Hotel
106,Perbaungan,ID,77.11,overcast clouds,3.5679,98.956,Bendang Lama
107,Arraial Do Cabo,BR,78.76,clear sky,-22.9661,-42.0278,Pousada Porto Praia
108,Paratebueno,CO,87.73,overcast clouds,4.3758,-73.2155,Casa Hotel Paratebueno
110,Puro,PH,77.43,broken clouds,12.4841,123.3827,
113,Champerico,GT,82.94,clear sky,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
118,Bambous Virieux,MU,79.05,scattered clouds,-20.3428,57.7575,Casa Tia Villa
119,Buraydah,SA,81.05,overcast clouds,26.326,43.975,Mövenpick Qassim
120,Okato,NZ,71.91,scattered clouds,-39.2,173.8833,Goodin Country Garden
123,Georgetown,MY,80.53,few clouds,5.4112,100.3354,Cititel Penang
126,Port Hedland,AU,80.65,scattered clouds,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
129,Kavieng,PG,82.24,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
132,Sawang Daen Din,TH,72.18,broken clouds,17.4753,103.4575,บ้านเจเน็ต คอมพิวเตอร์
133,Carnarvon,AU,75.27,clear sky,-24.8667,113.6333,Hospitality Carnarvon
134,Sao Felix Do Xingu,BR,73.99,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
135,Salalah,OM,72.27,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
137,Puerto Suarez,BO,89.96,thunderstorm,-18.95,-57.8,Hotel casa real
138,Mahebourg,MU,79.09,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
140,Hilo,US,82.13,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
144,Tanout,NE,74.19,clear sky,14.9709,8.8879,
147,Nangomba,TZ,72.41,overcast clouds,-10.9,38.5,
150,East London,ZA,71.04,few clouds,-33.0153,27.9116,Tu Casa
152,Pouebo,NC,82.4,broken clouds,-20.4,164.5667,RIVÂT LODGE
153,Teofilo Otoni,BR,71.67,scattered clouds,-17.8575,-41.5053,Hotel Nobre Palace
155,Biak,ID,76.44,scattered clouds,-0.9131,122.8766,Penginapan Kim
158,Almenara,BR,76.75,light rain,-16.1836,-40.6944,Pousada Estância
159,Patu,BR,82.06,overcast clouds,-6.11,-37.6367,Pousada Cidade do Sol
161,San Patricio,US,70.54,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
163,Souillac,MU,79.18,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
166,Aneho,TG,84.4,overcast clouds,6.2333,1.6,Hotel La Linette
170,Sur,OM,78.35,clear sky,22.5667,59.5289,Sur Plaza Hotel
171,Piacabucu,BR,79.45,broken clouds,-10.4056,-36.4344,Piaçabuçu News
172,Cape Canaveral,US,72.99,moderate rain,28.4058,-80.6048,Residence Inn by Marriott Cape Canaveral Cocoa Beach
